[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
 53%|█████▎    | 17/32 [00:05<00:05,  2.82it/s]
 56%|█████▋    | 18/32 [00:06<00:04,  2.84it/s]
 59%|█████▉    | 19/32 [00:06<00:04,  2.85it/s]
 62%|██████▎   | 20/32 [00:06<00:04,  2.85it/s]
 66%|██████▌   | 21/32 [00:07<00:03,  2.83it/s]
 69%|██████▉   | 22/32 [00:07<00:03,  2.85it/s]
 72%|███████▏  | 23/32 [00:08<00:03,  2.77it/s]
 75%|███████▌  | 24/32 [00:08<00:02,  2.85it/s]
 78%|███████▊  | 25/32 [00:08<00:02,  2.88it/s]
 81%|████████▏ | 26/32 [00:09<00:02,  2.85it/s]
 84%|████████▍ | 27/32 [00:09<00:01,  2.82it/s]
 88%|████████▊ | 28/32 [00:09<00:01,  2.85it/s]
 91%|█████████ | 29/32 [00:10<00:01,  2.87it/s]
 94%|█████████▍| 30/32 [00:10<00:00,  2.90it/s]
 97%|█████████▋| 31/32 [00:10<00:00,  2.90it/s]
100%|██████████| 32/32 [00:10<00:00,  3.58it/s]
100%|██████████| 32/32 [00:10<00:00,  2.93it/s]
2026-08-04 21:03:26,963 [main.py] => CNN top1 curve: [96.6, 93.65]
2026-08-04 21:03:26,963 [main.py] => Average Accuracy (CNN top1): 95.12
2026-08-04 21:03:26,967 [main.py] => Evaluation for task 2 has started.
['pickup_truck', 'rose', 'snail', 'aquarium_fish', 'tank', 'cattle', 'castle', 'mouse', 'cup', 'orange']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.17s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.01it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.09s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:12<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.09s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.09s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.09s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.09s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.09s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.09s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.09s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.09s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.09s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.09s/it]
 73%|███████▎  | 30/41 [00:32<00:11,  1.08s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.08s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.08s/it]
 80%|████████  | 33/41 [00:35<00:08,  1.08s/it]
 83%|████████▎ | 34/41 [00:36<00:07,  1.08s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.08s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.08s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.09s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.09s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.09s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.06it/s]
100%|██████████| 41/41 [00:44<00:00,  1.06s/it]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]

  0%|          | 0/47 [00:00<?, ?it/s]
  2%|▏         | 1/47 [00:00<00:24,  1.86it/s]
  4%|▍         | 2/47 [00:00<00:19,  2.32it/s]
  6%|▋         | 3/47 [00:01<00:17,  2.54it/s]
  9%|▊         | 4/47 [00:01<00:16,  2.64it/s]
 11%|█         | 5/47 [00:01<00:15,  2.68it/s]
 13%|█▎        | 6/47 [00:02<00:15,  2.67it/s]
 15%|█▍        | 7/47 [00:02<00:14,  2.69it/s]
 17%|█▋        | 8/47 [00:03<00:14,  2.74it/s]
 19%|█▉        | 9/47 [00:03<00:13,  2.78it/s]
 21%|██▏       | 10/47 [00:03<00:13,  2.80it/s]
 23%|██▎       | 11/47 [00:04<00:12,  2.83it/s]
 26%|██▌       | 12/47 [00:04<00:12,  2.79it/s]
 28%|██▊       | 13/47 [00:04<00:11,  2.86it/s]
 30%|██▉       | 14/47 [00:05<00:11,  2.91it/s]
 32%|███▏      | 15/47 [00:05<00:10,  2.95it/s]
 34%|███▍      | 16/47 [00:05<00:10,  2.98it/s]
 36%|███▌      | 17/47 [00:06<00:10,  2.97it/s]
 38%|███▊      | 18/47 [00:06<00:09,  2.99it/s]
 40%|████      | 19/47 [00:06<00:09,  3.00it/s]
 43%|████▎     | 20/47 [00:07<00:09,  2.95it/s]
 45%|████▍     | 21/47 [00:07<00:08,  2.91it/s]
 47%|████▋     | 22/47 [00:07<00:08,  2.90it/s]
 49%|████▉     | 23/47 [00:08<00:09,  2.63it/s]
 51%|█████     | 24/47 [00:08<00:08,  2.61it/s]
 53%|█████▎    | 25/47 [00:09<00:08,  2.68it/s]
 55%|█████▌    | 26/47 [00:09<00:07,  2.73it/s]
 57%|█████▋    | 27/47 [00:09<00:07,  2.77it/s]
 60%|█████▉    | 28/47 [00:10<00:06,  2.80it/s]
 62%|██████▏   | 29/47 [00:10<00:06,  2.81it/s]
 64%|██████▍   | 30/47 [00:10<00:06,  2.83it/s]
 66%|██████▌   | 31/47 [00:11<00:05,  2.84it/s]
 68%|██████▊   | 32/47 [00:11<00:05,  2.85it/s]
 70%|███████   | 33/47 [00:11<00:05,  2.78it/s]
 72%|███████▏  | 34/47 [00:12<00:04,  2.81it/s]
 74%|███████▍  | 35/47 [00:12<00:04,  2.83it/s]
 77%|███████▋  | 36/47 [00:12<00:03,  2.83it/s]
 79%|███████▊  | 37/47 [00:13<00:03,  2.81it/s]
 81%|████████  | 38/47 [00:13<00:03,  2.81it/s]
 83%|████████▎ | 39/47 [00:13<00:02,  2.82it/s]
 85%|████████▌ | 40/47 [00:14<00:02,  2.84it/s]
 87%|████████▋ | 41/47 [00:14<00:02,  2.85it/s]
 89%|████████▉ | 42/47 [00:15<00:01,  2.84it/s]
 91%|█████████▏| 43/47 [00:15<00:01,  2.83it/s]
 94%|█████████▎| 44/47 [00:15<00:01,  2.84it/s]
 96%|█████████▌| 45/47 [00:16<00:00,  2.83it/s]
 98%|█████████▊| 46/47 [00:16<00:00,  2.83it/s]
100%|██████████| 47/47 [00:16<00:00,  2.94it/s]
100%|██████████| 47/47 [00:16<00:00,  2.80it/s]
2026-08-04 21:04:28,547 [main.py] => CNN top1 curve: [96.6, 93.65, 89.47]
2026-08-04 21:04:28,548 [main.py] => Average Accuracy (CNN top1): 93.24
2026-08-04 21:04:28,552 [main.py] => Evaluation for task 3 has started.
['bus', 'streetcar', 'lobster', 'sunflower', 'bee', 'pine_tree', 'sweet_pepper', 'can', 'camel', 'lizard']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.17s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.01it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.07s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.08s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.08s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.08s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:12<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.09s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.09s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.09s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.08s/it]
 44%|████▍     | 18/41 [00:19<00:24,  1.08s/it]
 46%|████▋     | 19/41 [00:20<00:23,  1.09s/it]
 49%|████▉     | 20/41 [00:21<00:22,  1.09s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.09s/it]
 56%|█████▌    | 23/41 [00:24<00:19,  1.09s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.09s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.09s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.09s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.09s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.09s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:35<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:36<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.05s/it]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:00<00:34,  1.78it/s]
  3%|▎         | 2/63 [00:00<00:26,  2.26it/s]
  5%|▍         | 3/63 [00:01<00:24,  2.45it/s]
  6%|▋         | 4/63 [00:01<00:22,  2.58it/s]
  8%|▊         | 5/63 [00:01<00:21,  2.66it/s]
 10%|▉         | 6/63 [00:02<00:20,  2.72it/s]
 11%|█         | 7/63 [00:02<00:20,  2.76it/s]
 13%|█▎        | 8/63 [00:03<00:19,  2.77it/s]
 14%|█▍        | 9/63 [00:03<00:19,  2.79it/s]
 16%|█▌        | 10/63 [00:03<00:18,  2.79it/s]
 17%|█▋        | 11/63 [00:04<00:18,  2.77it/s]
 19%|█▉        | 12/63 [00:04<00:17,  2.84it/s]
 21%|██        | 13/63 [00:04<00:17,  2.84it/s]
 22%|██▏       | 14/63 [00:05<00:16,  2.89it/s]
 24%|██▍       | 15/63 [00:05<00:16,  2.91it/s]
 25%|██▌       | 16/63 [00:05<00:16,  2.88it/s]
 27%|██▋       | 17/63 [00:06<00:16,  2.87it/s]
 29%|██▊       | 18/63 [00:06<00:18,  2.42it/s]
 30%|███       | 19/63 [00:07<00:17,  2.51it/s]
 32%|███▏      | 20/63 [00:07<00:16,  2.59it/s]
 33%|███▎      | 21/63 [00:07<00:16,  2.50it/s]
 35%|███▍      | 22/63 [00:08<00:15,  2.59it/s]
 37%|███▋      | 23/63 [00:08<00:15,  2.66it/s]
 38%|███▊      | 24/63 [00:08<00:14,  2.71it/s]
 40%|███▉      | 25/63 [00:09<00:13,  2.75it/s]
 41%|████▏     | 26/63 [00:09<00:13,  2.75it/s]
 43%|████▎     | 27/63 [00:10<00:12,  2.77it/s]
 44%|████▍     | 28/63 [00:10<00:12,  2.79it/s]
 46%|████▌     | 29/63 [00:10<00:12,  2.80it/s]
 48%|████▊     | 30/63 [00:11<00:11,  2.81it/s]
 49%|████▉     | 31/63 [00:11<00:11,  2.82it/s]
 51%|█████     | 32/63 [00:11<00:12,  2.49it/s]
 52%|█████▏    | 33/63 [00:12<00:11,  2.58it/s]
 54%|█████▍    | 34/63 [00:12<00:10,  2.64it/s]
 56%|█████▌    | 35/63 [00:13<00:10,  2.68it/s]
 57%|█████▋    | 36/63 [00:13<00:09,  2.71it/s]
 59%|█████▊    | 37/63 [00:13<00:09,  2.75it/s]
 60%|██████    | 38/63 [00:14<00:09,  2.77it/s]
 62%|██████▏   | 39/63 [00:14<00:08,  2.78it/s]
 63%|██████▎   | 40/63 [00:14<00:08,  2.79it/s]
 65%|██████▌   | 41/63 [00:15<00:07,  2.76it/s]
 67%|██████▋   | 42/63 [00:15<00:07,  2.78it/s]
 68%|██████▊   | 43/63 [00:15<00:07,  2.78it/s]
 70%|██████▉   | 44/63 [00:16<00:06,  2.72it/s]
 71%|███████▏  | 45/63 [00:16<00:06,  2.80it/s]
 73%|███████▎  | 46/63 [00:16<00:05,  2.85it/s]
 75%|███████▍  | 47/63 [00:17<00:05,  2.80it/s]
 76%|███████▌  | 48/63 [00:17<00:05,  2.85it/s]
 78%|███████▊  | 49/63 [00:18<00:04,  2.84it/s]
 79%|███████▉  | 50/63 [00:18<00:04,  2.83it/s]
 81%|████████  | 51/63 [00:18<00:04,  2.82it/s]
 83%|████████▎ | 52/63 [00:19<00:03,  2.82it/s]
 84%|████████▍ | 53/63 [00:19<00:03,  2.79it/s]
 86%|████████▌ | 54/63 [00:19<00:03,  2.83it/s]
 87%|████████▋ | 55/63 [00:20<00:02,  2.88it/s]
 89%|████████▉ | 56/63 [00:20<00:02,  2.90it/s]
 90%|█████████ | 57/63 [00:20<00:02,  2.93it/s]
 92%|█████████▏| 58/63 [00:21<00:01,  2.96it/s]
 94%|█████████▎| 59/63 [00:21<00:01,  2.93it/s]
 95%|█████████▌| 60/63 [00:21<00:01,  2.95it/s]
 97%|█████████▋| 61/63 [00:22<00:00,  2.96it/s]
 98%|█████████▊| 62/63 [00:22<00:00,  2.97it/s]
100%|██████████| 63/63 [00:22<00:00,  3.40it/s]
100%|██████████| 63/63 [00:22<00:00,  2.78it/s]
2026-08-04 21:05:36,120 [main.py] => CNN top1 curve: [96.6, 93.65, 89.47, 88.4]
2026-08-04 21:05:36,121 [main.py] => Average Accuracy (CNN top1): 92.03
2026-08-04 21:05:36,125 [main.py] => Evaluation for task 4 has started.
['trout', 'lawn_mower', 'seal', 'plain', 'spider', 'oak_tree', 'chair', 'bowl', 'elephant', 'orchid']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.16s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.01it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.07s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.09s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.10s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.10s/it]
 29%|██▉       | 12/41 [00:12<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.09s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.09s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.09s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.08s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.08s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.07it/s]
100%|██████████| 41/41 [00:44<00:00,  1.04s/it]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<00:47,  1.65it/s]
  3%|▎         | 2/79 [00:00<00:35,  2.15it/s]
  4%|▍         | 3/79 [00:01<00:31,  2.38it/s]
  5%|▌         | 4/79 [00:01<00:29,  2.52it/s]
  6%|▋         | 5/79 [00:02<00:28,  2.60it/s]
  8%|▊         | 6/79 [00:02<00:27,  2.63it/s]
  9%|▉         | 7/79 [00:02<00:26,  2.68it/s]
 10%|█         | 8/79 [00:03<00:26,  2.70it/s]
 11%|█▏        | 9/79 [00:03<00:25,  2.72it/s]
 13%|█▎        | 10/79 [00:03<00:25,  2.75it/s]
 14%|█▍        | 11/79 [00:04<00:24,  2.75it/s]
 15%|█▌        | 12/79 [00:04<00:24,  2.75it/s]
 16%|█▋        | 13/79 [00:04<00:23,  2.76it/s]
 18%|█▊        | 14/79 [00:05<00:23,  2.76it/s]
 19%|█▉        | 15/79 [00:05<00:23,  2.76it/s]
 20%|██        | 16/79 [00:06<00:25,  2.47it/s]
 22%|██▏       | 17/79 [00:06<00:24,  2.55it/s]
 23%|██▎       | 18/79 [00:06<00:24,  2.53it/s]
 24%|██▍       | 19/79 [00:07<00:23,  2.59it/s]
 25%|██▌       | 20/79 [00:07<00:22,  2.61it/s]
 27%|██▋       | 21/79 [00:08<00:23,  2.43it/s]
 28%|██▊       | 22/79 [00:08<00:22,  2.52it/s]
 29%|██▉       | 23/79 [00:08<00:21,  2.63it/s]
 30%|███       | 24/79 [00:09<00:20,  2.71it/s]
 32%|███▏      | 25/79 [00:09<00:19,  2.77it/s]
 33%|███▎      | 26/79 [00:09<00:19,  2.78it/s]
 34%|███▍      | 27/79 [00:10<00:18,  2.82it/s]
 35%|███▌      | 28/79 [00:10<00:17,  2.85it/s]
 37%|███▋      | 29/79 [00:10<00:17,  2.88it/s]
 38%|███▊      | 30/79 [00:11<00:16,  2.90it/s]
 39%|███▉      | 31/79 [00:11<00:16,  2.92it/s]
 41%|████      | 32/79 [00:11<00:16,  2.87it/s]
 42%|████▏     | 33/79 [00:12<00:16,  2.83it/s]
 43%|████▎     | 34/79 [00:12<00:16,  2.78it/s]
 44%|████▍     | 35/79 [00:13<00:15,  2.82it/s]
 46%|████▌     | 36/79 [00:13<00:15,  2.85it/s]
 47%|████▋     | 37/79 [00:13<00:14,  2.82it/s]
 48%|████▊     | 38/79 [00:14<00:14,  2.85it/s]
 49%|████▉     | 39/79 [00:14<00:14,  2.78it/s]
 51%|█████     | 40/79 [00:14<00:13,  2.82it/s]
 52%|█████▏    | 41/79 [00:15<00:14,  2.67it/s]
 53%|█████▎    | 42/79 [00:15<00:13,  2.73it/s]
 54%|█████▍    | 43/79 [00:15<00:12,  2.79it/s]
 56%|█████▌    | 44/79 [00:16<00:12,  2.72it/s]
 57%|█████▋    | 45/79 [00:16<00:12,  2.73it/s]
 58%|█████▊    | 46/79 [00:17<00:12,  2.75it/s]
 59%|█████▉    | 47/79 [00:17<00:11,  2.75it/s]
 61%|██████    | 48/79 [00:17<00:11,  2.64it/s]
 62%|██████▏   | 49/79 [00:18<00:11,  2.72it/s]
 63%|██████▎   | 50/79 [00:18<00:10,  2.77it/s]
 65%|██████▍   | 51/79 [00:18<00:10,  2.67it/s]
 66%|██████▌   | 52/79 [00:19<00:12,  2.20it/s]
 67%|██████▋   | 53/79 [00:19<00:11,  2.35it/s]
 68%|██████▊   | 54/79 [00:20<00:10,  2.42it/s]
 70%|██████▉   | 55/79 [00:20<00:10,  2.31it/s]
 71%|███████   | 56/79 [00:21<00:09,  2.43it/s]
 72%|███████▏  | 57/79 [00:21<00:08,  2.53it/s]
 73%|███████▎  | 58/79 [00:21<00:08,  2.56it/s]
 75%|███████▍  | 59/79 [00:22<00:08,  2.38it/s]
 76%|███████▌  | 60/79 [00:22<00:07,  2.47it/s]
 77%|███████▋  | 61/79 [00:23<00:06,  2.59it/s]
 78%|███████▊  | 62/79 [00:23<00:06,  2.62it/s]
 80%|███████▉  | 63/79 [00:23<00:06,  2.33it/s]
 81%|████████  | 64/79 [00:24<00:06,  2.45it/s]
 82%|████████▏ | 65/79 [00:24<00:05,  2.53it/s]
 84%|████████▎ | 66/79 [00:25<00:05,  2.52it/s]
 85%|████████▍ | 67/79 [00:25<00:04,  2.59it/s]
 86%|████████▌ | 68/79 [00:25<00:04,  2.65it/s]
 87%|████████▋ | 69/79 [00:26<00:03,  2.57it/s]
 89%|████████▊ | 70/79 [00:26<00:04,  2.11it/s]
 90%|████████▉ | 71/79 [00:27<00:03,  2.22it/s]
 91%|█████████ | 72/79 [00:27<00:02,  2.38it/s]
 92%|█████████▏| 73/79 [00:28<00:02,  2.38it/s]
 94%|█████████▎| 74/79 [00:28<00:01,  2.53it/s]
 95%|█████████▍| 75/79 [00:28<00:01,  2.60it/s]
 96%|█████████▌| 76/79 [00:29<00:01,  2.60it/s]
 97%|█████████▋| 77/79 [00:30<00:01,  1.73it/s]
 99%|█████████▊| 78/79 [00:30<00:00,  1.96it/s]
100%|██████████| 79/79 [00:30<00:00,  2.58it/s]
2026-08-04 21:06:51,619 [main.py] => CNN top1 curve: [96.6, 93.65, 89.47, 88.4, 83.48]
2026-08-04 21:06:51,619 [main.py] => Average Accuracy (CNN top1): 90.32
2026-08-04 21:06:51,624 [main.py] => Evaluation for task 5 has started.
['house', 'whale', 'butterfly', 'sea', 'willow_tree', 'woman', 'wolf', 'baby', 'possum', 'raccoon']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:49,  1.24s/it]
  5%|▍         | 2/41 [00:02<00:40,  1.03s/it]
  7%|▋         | 3/41 [00:03<00:40,  1.07s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.08s/it]
 12%|█▏        | 5/41 [00:05<00:39,  1.09s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.10s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:12<00:33,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:23<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:24<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:34<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.07s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:51,  1.79it/s]
  2%|▏         | 2/94 [00:00<00:39,  2.30it/s]
  3%|▎         | 3/94 [00:01<00:35,  2.54it/s]
  4%|▍         | 4/94 [00:01<00:33,  2.68it/s]
  5%|▌         | 5/94 [00:01<00:32,  2.76it/s]
  6%|▋         | 6/94 [00:02<00:31,  2.81it/s]
  7%|▋         | 7/94 [00:02<00:30,  2.83it/s]
  9%|▊         | 8/94 [00:02<00:30,  2.86it/s]
 10%|▉         | 9/94 [00:03<00:29,  2.86it/s]
 11%|█         | 10/94 [00:03<00:30,  2.72it/s]
 12%|█▏        | 11/94 [00:04<00:30,  2.72it/s]
 13%|█▎        | 12/94 [00:04<00:30,  2.72it/s]
 14%|█▍        | 13/94 [00:04<00:29,  2.72it/s]
 15%|█▍        | 14/94 [00:05<00:29,  2.72it/s]
 16%|█▌        | 15/94 [00:05<00:30,  2.62it/s]
 17%|█▋        | 16/94 [00:05<00:29,  2.64it/s]
 18%|█▊        | 17/94 [00:06<00:29,  2.63it/s]
 19%|█▉        | 18/94 [00:06<00:30,  2.53it/s]
 20%|██        | 19/94 [00:07<00:29,  2.59it/s]
 21%|██▏       | 20/94 [00:07<00:28,  2.63it/s]
 22%|██▏       | 21/94 [00:07<00:27,  2.63it/s]
 23%|██▎       | 22/94 [00:08<00:27,  2.66it/s]
 24%|██▍       | 23/94 [00:08<00:26,  2.68it/s]
 26%|██▌       | 24/94 [00:09<00:25,  2.70it/s]
 27%|██▋       | 25/94 [00:09<00:25,  2.72it/s]
